==================================================================
NODE: gpu01 | MODE: clone_install | NEW_ENV: mi_torch_cu118 | START: Fri Jun  5 19:53:31 CST 2026
==================================================================
=== nvidia-smi (informational; absent on CPU allocations) ===
No devices were found
[clone] conda create -n mi_torch_cu118 --clone mi_torch -y
Source:      /share/home/yuan/.conda/envs/mi_torch
  jupyter            pkgs/main/linux-64::jupyter-1.1.1-py310h06a4308_0 
  jupyter-lsp        pkgs/main/linux-64::jupyter-lsp-2.2.5-py310h06a4308_0 
  jupyter_client     conda-forge/noarch::jupyter_client-8.6.3-pyhd8ed1ab_1 
  jupyter_console    pkgs/main/linux-64::jupyter_console-6.6.3-py310h06a4308_0 
  jupyter_core       conda-forge/noarch::jupyter_core-5.8.1-pyh31011fe_0 
  jupyter_events     pkgs/main/linux-64::jupyter_events-0.12.0-py310h06a4308_0 
  jupyter_server     pkgs/main/linux-64::jupyter_server-2.16.0-py310h06a4308_0 
  jupyter_server_te~ pkgs/main/linux-64::jupyter_server_terminals-0.5.3-py310h06a4308_0 
  jupyterlab         pkgs/main/linux-64::jupyterlab-4.4.4-py310h06a4308_0 
  jupyterlab_pygmen~ pkgs/main/linux-64::jupyterlab_pygments-0.3.0-py310h06a4308_0 
  jupyterlab_server  pkgs/main/linux-64::jupyterlab_server-2.27.3-py310h06a4308_0 
  jupyterlab_widgets pkgs/main/linux-64::jupyterlab_widgets-3.0.15-py310h06a4308_0 
  kiwisolver         pkgs/main/linux-64::kiwisolver-1.4.8-py310h6a678d5_0 
  krb5               pkgs/main/linux-64::krb5-1.20.1-h143b758_1 
  lcms2              pkgs/main/linux-64::lcms2-2.16-h92b89f2_1 
  ld_impl_linux-64   pkgs/main/linux-64::ld_impl_linux-64-2.40-h12ee557_0 
  lerc               pkgs/main/linux-64::lerc-4.0.0-h6a678d5_0 
  libabseil          pkgs/main/linux-64::libabseil-20250127.0-cxx17_h6a678d5_0 
  libavif            pkgs/main/linux-64::libavif-1.1.1-h5eee18b_0 
  libbrotlicommon    pkgs/main/linux-64::libbrotlicommon-1.0.9-h5eee18b_9 
  libbrotlidec       pkgs/main/linux-64::libbrotlidec-1.0.9-h5eee18b_9 
  libbrotlienc       pkgs/main/linux-64::libbrotlienc-1.0.9-h5eee18b_9 
  libcups            pkgs/main/linux-64::libcups-2.4.2-h2d74bed_1 
  libcurl            pkgs/main/linux-64::libcurl-8.12.1-hc9e6f67_0 
  libdeflate         pkgs/main/linux-64::libdeflate-1.22-h5eee18b_0 
  libedit            pkgs/main/linux-64::libedit-3.1.20230828-h5eee18b_0 
  libev              pkgs/main/linux-64::libev-4.33-h7f8727e_1 
  libevent           pkgs/main/linux-64::libevent-2.1.12-hdbd6064_1 
  libffi             pkgs/main/linux-64::libffi-3.4.4-h6a678d5_1 
  libgcc             conda-forge/linux-64::libgcc-15.1.0-h767d61c_3 
  libgcc-ng          conda-forge/linux-64::libgcc-ng-15.1.0-h69a702a_3 
  libglib            pkgs/main/linux-64::libglib-2.84.2-h37c7471_0 
  libgomp            conda-forge/linux-64::libgomp-15.1.0-h767d61c_3 
  libgrpc            pkgs/main/linux-64::libgrpc-1.71.0-h2d74bed_0 
  libiconv           pkgs/main/linux-64::libiconv-1.16-h5eee18b_3 
  libnghttp2         pkgs/main/linux-64::libnghttp2-1.57.0-h2d74bed_0 
  libpng             pkgs/main/linux-64::libpng-1.6.39-h5eee18b_0 
  libpq              pkgs/main/linux-64::libpq-17.4-hdbd6064_0 
  libprotobuf        pkgs/main/linux-64::libprotobuf-5.29.3-h3cdef7c_1 
  libre2-11          conda-forge/linux-64::libre2-11-2024.07.02-hba17884_3 
  libsodium          conda-forge/linux-64::libsodium-1.0.18-h36c2ea0_1 
  libssh2            pkgs/main/linux-64::libssh2-1.11.1-h251f7ec_0 
  libstdcxx          conda-forge/linux-64::libstdcxx-15.1.0-h8f9b012_3 
  libstdcxx-ng       pkgs/main/linux-64::libstdcxx-ng-11.2.0-h1234567_1 
  libthrift          pkgs/main/linux-64::libthrift-0.15.0-hd8eb582_4 
  libtiff            pkgs/main/linux-64::libtiff-4.7.0-hde9077f_0 
  libtorch           pkgs/main/linux-64::libtorch-2.6.0-cpu_mkl_h881e62d_106 
  libuuid            pkgs/main/linux-64::libuuid-1.41.5-h5eee18b_0 
  libuv              pkgs/main/linux-64::libuv-1.48.0-h5eee18b_0 
  libwebp-base       pkgs/main/linux-64::libwebp-base-1.3.2-h5eee18b_1 
  libxcb             pkgs/main/linux-64::libxcb-1.17.0-h9b100fa_0 
  libxkbcommon       pkgs/main/linux-64::libxkbcommon-1.9.1-h69220b7_0 
  libxml2            pkgs/main/linux-64::libxml2-2.13.8-hfdd30dd_0 
  lmdb               pkgs/main/linux-64::lmdb-0.9.31-hb25bd0a_0 
  lz4-c              pkgs/main/linux-64::lz4-c-1.9.4-h6a678d5_1 
  markdown           conda-forge/noarch::markdown-3.10-pyhd8ed1ab_0 
  markupsafe         conda-forge/linux-64::markupsafe-3.0.2-py310h89163eb_1 
  matplotlib         pkgs/main/linux-64::matplotlib-3.10.0-py310h06a4308_0 
  matplotlib-base    pkgs/main/linux-64::matplotlib-base-3.10.0-py310hbfdbfaf_0 
  matplotlib-inline  conda-forge/noarch::matplotlib-inline-0.1.7-pyhd8ed1ab_1 
  mistune            pkgs/main/linux-64::mistune-3.1.2-py310h06a4308_0 
  mkl                pkgs/main/linux-64::mkl-2023.1.0-h213fc3f_46344 
  mkl-service        pkgs/main/linux-64::mkl-service-2.4.0-py310h5eee18b_2 
  mkl_fft            pkgs/main/linux-64::mkl_fft-1.3.11-py310h5eee18b_0 
  mkl_random         pkgs/main/linux-64::mkl_random-1.2.8-py310h1128e8f_0 
  mpc                pkgs/main/linux-64::mpc-1.3.1-h5eee18b_0 
  mpfr               pkgs/main/linux-64::mpfr-4.2.1-h5eee18b_0 
  mpmath             pkgs/main/linux-64::mpmath-1.3.0-py310h06a4308_0 
  multidict          pkgs/main/linux-64::multidict-6.7.0-py310hee96239_0 
  multiprocess       pkgs/main/linux-64::multiprocess-0.70.15-py310h06a4308_0 
  mysql              pkgs/main/linux-64::mysql-8.4.0-h721767e_2 
  nbclient           pkgs/main/linux-64::nbclient-0.10.2-py310h06a4308_0 
  nbconvert          pkgs/main/linux-64::nbconvert-7.16.6-py310h06a4308_0 
  nbconvert-core     pkgs/main/linux-64::nbconvert-core-7.16.6-py310h06a4308_0 
  nbconvert-pandoc   pkgs/main/linux-64::nbconvert-pandoc-7.16.6-py310h06a4308_0 
  nbformat           pkgs/main/linux-64::nbformat-5.10.4-py310h06a4308_0 
  ncurses            pkgs/main/linux-64::ncurses-6.4-h6a678d5_0 
  nest-asyncio       conda-forge/noarch::nest-asyncio-1.6.0-pyhd8ed1ab_1 
  networkx           pkgs/main/linux-64::networkx-3.4.2-py310h06a4308_0 
  notebook           pkgs/main/linux-64::notebook-7.4.4-py310h06a4308_0 
  notebook-shim      pkgs/main/linux-64::notebook-shim-0.2.4-py310h06a4308_0 
  numexpr            pkgs/main/linux-64::numexpr-2.11.0-py310hf4471f9_0 
  numpy              pkgs/main/linux-64::numpy-2.2.5-py310h2470af2_0 
  numpy-base         pkgs/main/linux-64::numpy-base-2.2.5-py310h06ae042_0 
  openjpeg           pkgs/main/linux-64::openjpeg-2.5.2-h0d4d230_1 
  openldap           pkgs/main/linux-64::openldap-2.6.4-h42fbc30_0 
  openssl            conda-forge/linux-64::openssl-3.5.4-h26f9b46_0 
  opentelemetry-api  pkgs/main/linux-64::opentelemetry-api-1.37.0-py310h06a4308_0 
  orc                pkgs/main/linux-64::orc-2.1.1-hd396ef6_0 
  overrides          pkgs/main/linux-64::overrides-7.4.0-py310h06a4308_0 
  packaging          pkgs/main/linux-64::packaging-24.2-py310h06a4308_0 
  pandas             pkgs/main/linux-64::pandas-2.2.3-py310h6a678d5_0 
  pandoc             pkgs/main/linux-64::pandoc-2.12-h06a4308_3 
  pandocfilters      pkgs/main/noarch::pandocfilters-1.5.0-pyhd3eb1b0_0 
  parso              conda-forge/noarch::parso-0.8.4-pyhd8ed1ab_1 
  pcre2              pkgs/main/linux-64::pcre2-10.42-hebb0a14_1 
  peft               conda-forge/noarch::peft-0.17.1-pyhcf101f3_0 
  pexpect            conda-forge/noarch::pexpect-4.9.0-pyhd8ed1ab_1 
  pickleshare        conda-forge/noarch::pickleshare-0.7.5-pyhd8ed1ab_1004 
  pillow             pkgs/main/linux-64::pillow-11.3.0-py310hb1c3d2d_0 
  pip                pkgs/main/noarch::pip-25.1-pyhc872135_2 
  pixman             pkgs/main/linux-64::pixman-0.40.0-h7f8727e_1 
  platformdirs       conda-forge/noarch::platformdirs-4.3.8-pyhe01879c_0 
  prometheus_client  pkgs/main/linux-64::prometheus_client-0.21.1-py310h06a4308_0 
  prompt-toolkit     conda-forge/noarch::prompt-toolkit-3.0.51-pyha770c72_0 
  prompt_toolkit     conda-forge/noarch::prompt_toolkit-3.0.51-hd8ed1ab_0 
  propcache          pkgs/main/linux-64::propcache-0.3.1-py310h5eee18b_0 
  protobuf           pkgs/main/linux-64::protobuf-5.29.3-py310he621ea3_0 
  psutil             conda-forge/linux-64::psutil-7.0.0-py310ha75aee5_0 
  pthread-stubs      pkgs/main/linux-64::pthread-stubs-0.3-h0ce48e5_1 
  ptyprocess         conda-forge/noarch::ptyprocess-0.7.0-pyhd8ed1ab_1 
  pure_eval          conda-forge/noarch::pure_eval-0.2.3-pyhd8ed1ab_1 
  pyarrow            pkgs/main/linux-64::pyarrow-19.0.0-py310h7934f7d_2 
  pycares            conda-forge/linux-64::pycares-4.11.0-py310h7c4b9e2_1 
  pycparser          conda-forge/noarch::pycparser-2.22-pyh29332c3_1 
  pygments           conda-forge/noarch::pygments-2.19.2-pyhd8ed1ab_0 
  pyparsing          pkgs/main/linux-64::pyparsing-3.2.0-py310h06a4308_0 
  pyqt               pkgs/main/linux-64::pyqt-6.7.1-py310h6a678d5_1 
  pyqt6-sip          pkgs/main/linux-64::pyqt6-sip-13.9.1-py310h5eee18b_1 
  pysocks            conda-forge/noarch::pysocks-1.7.1-pyha55dd90_7 
  python             pkgs/main/linux-64::python-3.10.18-h1a3bd86_0 
  python-dateutil    pkgs/main/linux-64::python-dateutil-2.9.0post0-py310h06a4308_2 
  python-fastjsonsc~ pkgs/main/linux-64::python-fastjsonschema-2.20.0-py310h06a4308_0 
  python-json-logger pkgs/main/linux-64::python-json-logger-3.2.1-py310h06a4308_0 
  python-tzdata      pkgs/main/noarch::python-tzdata-2025.2-pyhd3eb1b0_0 
  python-xxhash      pkgs/main/linux-64::python-xxhash-3.5.0-py310h5eee18b_0 
  python_abi         conda-forge/linux-64::python_abi-3.10-2_cp310 
  pytorch            pkgs/main/linux-64::pytorch-2.6.0-cpu_mkl_py310hfd6889d_106 
  pytz               pkgs/main/linux-64::pytz-2025.2-py310h06a4308_0 
  pyyaml             conda-forge/linux-64::pyyaml-6.0.2-py310h89163eb_2 
  pyzmq              conda-forge/linux-64::pyzmq-26.2.0-py310h71f11fc_1 
  qtbase             pkgs/main/linux-64::qtbase-6.7.3-hdaa5aa8_0 
  qtconsole          pkgs/main/linux-64::qtconsole-5.6.1-py310h06a4308_1 
  qtdeclarative      pkgs/main/linux-64::qtdeclarative-6.7.3-h6a678d5_0 
  qtpy               pkgs/main/linux-64::qtpy-2.4.1-py310h06a4308_0 
  qtsvg              pkgs/main/linux-64::qtsvg-6.7.3-he621ea3_0 
  qttools            pkgs/main/linux-64::qttools-6.7.3-h80c7b02_0 
  qtwebchannel       pkgs/main/linux-64::qtwebchannel-6.7.3-h6a678d5_0 
  qtwebsockets       pkgs/main/linux-64::qtwebsockets-6.7.3-h6a678d5_0 
  re2                conda-forge/linux-64::re2-2024.07.02-h9925aae_3 
  readline           pkgs/main/linux-64::readline-8.2-h5eee18b_0 
  referencing        pkgs/main/linux-64::referencing-0.30.2-py310h06a4308_0 
  regex              pkgs/main/linux-64::regex-2025.9.1-py310hee96239_0 
  requests           conda-forge/noarch::requests-2.32.4-pyhd8ed1ab_0 
  rfc3339-validator  pkgs/main/linux-64::rfc3339-validator-0.1.4-py310h06a4308_0 
  rfc3986-validator  pkgs/main/linux-64::rfc3986-validator-0.1.1-py310h06a4308_0 
  rpds-py            pkgs/main/linux-64::rpds-py-0.22.3-py310h4aa5aa6_0 
  s2n                pkgs/main/linux-64::s2n-1.5.14-hdbd6064_0 
  safetensors        pkgs/main/linux-64::safetensors-0.6.2-py310h498d7c9_0 
  send2trash         pkgs/main/linux-64::send2trash-1.8.2-py310h06a4308_1 
  setuptools         pkgs/main/linux-64::setuptools-72.1.0-py310h06a4308_0 
  sip                pkgs/main/linux-64::sip-6.10.0-py310h6a678d5_0 
  six                pkgs/main/linux-64::six-1.17.0-py310h06a4308_0 
  sleef              pkgs/main/linux-64::sleef-3.5.1-h5eee18b_2 
  snappy             pkgs/main/linux-64::snappy-1.2.1-h6a678d5_0 
  sniffio            pkgs/main/linux-64::sniffio-1.3.0-py310h06a4308_0 
  soupsieve          pkgs/main/linux-64::soupsieve-2.5-py310h06a4308_0 
  sqlite             pkgs/main/linux-64::sqlite-3.45.3-h5eee18b_0 
  stack_data         conda-forge/noarch::stack_data-0.6.3-pyhd8ed1ab_1 
  sympy              pkgs/main/linux-64::sympy-1.13.3-py310h06a4308_1 
  tbb                pkgs/main/linux-64::tbb-2021.8.0-hdb19cb5_0 
  tensorboard        conda-forge/noarch::tensorboard-2.20.0-pyhe01879c_0 
  tensorboard-data-~ conda-forge/linux-64::tensorboard-data-server-0.7.0-py310hed992bd_3 
  terminado          pkgs/main/linux-64::terminado-0.17.1-py310h06a4308_0 
  tinycss2           pkgs/main/linux-64::tinycss2-1.4.0-py310h06a4308_0 
  tk                 pkgs/main/linux-64::tk-8.6.14-h993c535_1 
  tokenizers         pkgs/main/linux-64::tokenizers-0.21.0-py310ha92566c_0 
  tomli              pkgs/main/linux-64::tomli-2.0.1-py310h06a4308_0 
  tornado            pkgs/main/linux-64::tornado-6.5.1-py310h5eee18b_0 
  tqdm               pkgs/main/linux-64::tqdm-4.67.1-py310h2f386ee_0 
  traitlets          conda-forge/noarch::traitlets-5.14.3-pyhd8ed1ab_1 
  transformers       pkgs/main/linux-64::transformers-4.51.3-py310h06a4308_0 
  typing-extensions  conda-forge/noarch::typing-extensions-4.14.1-h4440ef1_0 
  typing_extensions  conda-forge/noarch::typing_extensions-4.14.1-pyhe01879c_0 
  tzdata             pkgs/main/noarch::tzdata-2025b-h04d1e81_0 
  unicodedata2       pkgs/main/linux-64::unicodedata2-15.1.0-py310h5eee18b_1 
  urllib3            conda-forge/noarch::urllib3-2.5.0-pyhd8ed1ab_0 
  utf8proc           pkgs/main/linux-64::utf8proc-2.6.1-h5eee18b_1 
  uvloop             pkgs/main/linux-64::uvloop-0.22.1-py310h939ff40_1 
  wcwidth            conda-forge/noarch::wcwidth-0.2.13-pyhd8ed1ab_1 
  webencodings       pkgs/main/linux-64::webencodings-0.5.1-py310h06a4308_1 
  websocket-client   pkgs/main/linux-64::websocket-client-1.8.0-py310h06a4308_0 
  werkzeug           conda-forge/noarch::werkzeug-3.1.3-pyhd8ed1ab_1 
  wheel              pkgs/main/linux-64::wheel-0.45.1-py310h06a4308_0 
  widgetsnbextension pkgs/main/linux-64::widgetsnbextension-4.0.13-py310h06a4308_0 
  xcb-util           pkgs/main/linux-64::xcb-util-0.4.1-h5eee18b_2 
  xcb-util-cursor    pkgs/main/linux-64::xcb-util-cursor-0.1.5-h5eee18b_0 
  xcb-util-image     pkgs/main/linux-64::xcb-util-image-0.4.0-h5eee18b_2 
  xcb-util-renderut~ pkgs/main/linux-64::xcb-util-renderutil-0.3.10-h5eee18b_0 
  xkeyboard-config   pkgs/main/linux-64::xkeyboard-config-2.44-h5eee18b_0 
  xorg-libx11        pkgs/main/linux-64::xorg-libx11-1.8.12-h9b100fa_1 
  xorg-libxau        pkgs/main/linux-64::xorg-libxau-1.0.12-h9b100fa_0 
  xorg-libxdmcp      pkgs/main/linux-64::xorg-libxdmcp-1.1.5-h9b100fa_0 
  xorg-libxext       pkgs/main/linux-64::xorg-libxext-1.3.6-h9b100fa_0 
  xorg-libxrender    pkgs/main/linux-64::xorg-libxrender-0.9.12-h9b100fa_0 
  xorg-xorgproto     pkgs/main/linux-64::xorg-xorgproto-2024.1-h5eee18b_1 
  xxhash             pkgs/main/linux-64::xxhash-0.8.0-h7f8727e_3 
  xz                 pkgs/main/linux-64::xz-5.6.4-h5eee18b_1 
  yaml               conda-forge/linux-64::yaml-0.2.5-h7f98852_2 
  yarl               pkgs/main/linux-64::yarl-1.22.0-py310hee96239_0 
  zeromq             pkgs/main/linux-64::zeromq-4.3.5-h6a678d5_0 
  zipp               conda-forge/noarch::zipp-3.23.0-pyhd8ed1ab_0 
  zlib               pkgs/main/linux-64::zlib-1.2.13-h5eee18b_1 
  zstandard          conda-forge/linux-64::zstandard-0.23.0-py310ha75aee5_2 
  zstd               pkgs/main/linux-64::zstd-1.5.6-hc292b87_0 



Downloading and Extracting Packages: ...working... done
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
#
# To activate this environment, use
#
#     $ conda activate mi_torch_cu118
#
# To deactivate an active environment, use
#
#     $ conda deactivate

[clone] exit=0
=== active env: mi_torch_cu118 | python: /share/home/yuan/.conda/envs/mi_torch_cu118/bin/python ===
=== torch BEFORE cu118 install ===
2.6.0 None
=== pip install cu118 torch torchvision torchaudio ===
Looking in indexes: https://download.pytorch.org/whl/cu118
Requirement already satisfied: torch in /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages (2.6.0)
Requirement already satisfied: torchvision in /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages (0.22.1+cu128)
Requirement already satisfied: torchaudio in /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages (2.7.1+cu128)
Requirement already satisfied: filelock in /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages (from torch) (3.20.0)
Requirement already satisfied: typing-extensions>=4.10.0 in /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages (from torch) (4.14.1)
Requirement already satisfied: sympy>=1.13.3 in /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages (from torch) (1.13.3)
Requirement already satisfied: networkx in /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages (from torch) (3.3)
Requirement already satisfied: jinja2 in /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages (from torch) (3.1.4)
Requirement already satisfied: fsspec in /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages (from torch) (2024.12.0)
Requirement already satisfied: numpy in /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages (from torchvision) (2.2.5)
Collecting torch
  Using cached https://download-r2.pytorch.org/whl/cu118/torch-2.7.1%2Bcu118-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (28 kB)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: nvidia-cuda-nvrtc-cu11==11.8.89 in /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages (from torch) (11.8.89)
Requirement already satisfied: nvidia-cuda-runtime-cu11==11.8.89 in /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages (from torch) (11.8.89)
Requirement already satisfied: nvidia-cuda-cupti-cu11==11.8.87 in /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages (from torch) (11.8.87)
Requirement already satisfied: nvidia-cudnn-cu11==9.1.0.70 in /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages (from torch) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu11==11.11.3.6 in /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages (from torch) (11.11.3.6)
Requirement already satisfied: nvidia-cufft-cu11==10.9.0.58 in /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages (from torch) (10.9.0.58)
Requirement already satisfied: nvidia-curand-cu11==10.3.0.86 in /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages (from torch) (10.3.0.86)
Requirement already satisfied: nvidia-cusolver-cu11==11.4.1.48 in /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages (from torch) (11.4.1.48)
Requirement already satisfied: nvidia-cusparse-cu11==11.7.5.86 in /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages (from torch) (11.7.5.86)
Requirement already satisfied: nvidia-nccl-cu11==2.21.5 in /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages (from torch) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu11==11.8.86 in /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages (from torch) (11.8.86)
Requirement already satisfied: triton==3.3.1 in /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages (from torch) (3.3.1)
Requirement already satisfied: setuptools>=40.8.0 in /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages (from triton==3.3.1->torch) (72.1.0)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages (from sympy>=1.13.3->torch) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages (from jinja2->torch) (2.1.5)
Using cached https://download-r2.pytorch.org/whl/cu118/torch-2.7.1%2Bcu118-cp310-cp310-manylinux_2_28_x86_64.whl (905.3 MB)
Installing collected packages: torch
  Attempting uninstall: torch
    Found existing installation: torch 2.6.0
    Uninstalling torch-2.6.0:
      Successfully uninstalled torch-2.6.0
  Rolling back uninstall of torch
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/bin/torchfrtrace
   from /tmp/pip-uninstall-dt04sneo/torchfrtrace
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/bin/torchrun
   from /tmp/pip-uninstall-dt04sneo/torchrun
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/include/ATen/
   from /share/home/yuan/.conda/envs/mi_torch_cu118/include/~Ten
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/include/c10/core/
   from /share/home/yuan/.conda/envs/mi_torch_cu118/include/c10/~ore
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/include/c10/cuda/
   from /share/home/yuan/.conda/envs/mi_torch_cu118/include/c10/~uda
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/include/c10/macros/
   from /share/home/yuan/.conda/envs/mi_torch_cu118/include/c10/~acros
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/include/c10/util/
   from /share/home/yuan/.conda/envs/mi_torch_cu118/include/c10/~til
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/include/c10/xpu/
   from /share/home/yuan/.conda/envs/mi_torch_cu118/include/c10/~pu
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/include/caffe2/serialize/
   from /share/home/yuan/.conda/envs/mi_torch_cu118/include/caffe2/~erialize
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/include/tensorpipe/
   from /share/home/yuan/.conda/envs/mi_torch_cu118/include/~ensorpipe
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/include/torch/
   from /share/home/yuan/.conda/envs/mi_torch_cu118/include/~orch
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/functorch/_C.cpython-310-x86_64-linux-gnu.so
   from /tmp/pip-uninstall-8jn7i_yu/_C.cpython-310-x86_64-linux-gnu.so
